0.	0.666
0.0408360436125281	0.667
0.05769178330221884	0.668
0.07058543174031898	0.669
0.08142168652794635	0.67
0.09093915799736947	0.671
0.09951706145769862	0.672
0.10738091608101286	0.673
0.11467781569272137	0.674
0.12151004203824939	0.675
0.12795214832915558	0.676
0.13406047489835599	0.677
0.13987884043954119	0.678
0.1454421299614495	0.679
0.1507786590852473	0.68
0.15591178835995972	0.681
0.16086106347665954	0.682
0.16564303460035623	0.683
0.17027186117615842	0.684
0.17475978640056825	0.685
0.17911746160879782	0.686
0.18335423508267315	0.687
0.1874783640815456	0.6880000000000001
0.19149718666957982	0.6890000000000001
0.19541725164704016	0.6900000000000001
0.19924444706147684	0.6910000000000001
0.20298407901180954	0.6920000000000001
0.20664095475430538	0.6930000000000001
0.21021944500524797	0.6940000000000001
0.21372353741259253	0.6950000000000001
0.21715688248628023	0.6960000000000001
0.22052283415937796	0.6970000000000001
0.2238244790528779	0.6980000000000001
0.2270646660258006	0.6990000000000001
0.2302460425470313	0.7000000000000001
0.23337105148781262	0.7010000000000001
0.23644197778560866	0.7020000000000001
0.23946094244980115	0.7030000000000001
0.24242992884051842	0.7040000000000001
0.2453507930795153	0.7050000000000001
0.2482252752356801	0.7060000000000001
0.25105500767837285	0.7070000000000001
0.2538415274394135	0.7080000000000001
0.2565862809288336	0.7090000000000001
0.259290632374244	0.7100000000000001
0.26195587165618034	0.7110000000000001
0.26458321675765906	0.7120000000000001
0.26717382315882143	0.7130000000000001
0.2697287847010028	0.7140000000000001
0.27224914036344	0.7150000000000001
0.27473587725432436	0.7160000000000001
0.2771899359583294	0.7170000000000001
0.2796122089637426	0.7180000000000001
0.28200354974512437	0.7190000000000001
0.2843647758968947	0.7200000000000001
0.28669665538230876	0.7210000000000001
0.28899993471484287	0.7220000000000001
0.29127532450626614	0.7230000000000001
0.29352350421950113	0.7240000000000001
0.2957451249136691	0.7250000000000001
0.29794081190676797	0.726
0.30011116365995594	0.7270000000000001
0.3022567560088818	0.728
0.3043781415476274	0.7290000000000001
0.3064758519570451	0.73
0.3085503988097177	0.7310000000000001
0.31060227430790566	0.732
0.31263195236723473	0.7330000000000001
0.3146398908336763	0.734
0.3166265297393315	0.7350000000000001
0.3185922892852786	0.736
0.3205375910825238	0.7370000000000001
0.32246282195242254	0.738
0.3243683729366071	0.739
0.3262546111759377	0.74
0.3281218946700767	0.741
0.32997057050939677	0.742
0.33180097452393553	0.743
0.33361343140118604	0.744
0.33540825683766917	0.745
0.3371857564861691	0.746
0.33894622593041807	0.747
0.3406899532789478	0.748
0.3424172172146108	0.749
0.3441282884304528	0.75
0.34582343481191274	0.751
0.34750290279393303	0.752
0.3491669447638997	0.753
0.35081579414236763	0.754
0.35244970266310305	0.755
0.35406889046379686	0.756
0.3556735796057715	0.757
0.35726398666128445	0.758
0.3588403224586859	0.759
0.36040279217394783	0.76
0.36195159565199103	0.761
0.3634869278155767	0.762
0.365008979258866	0.763
0.3665179342533452	0.764
0.36801397411767944	0.765
0.36949727522959996	0.766
0.3709680092616373	0.767
0.3724263441090059	0.768
0.37387244369365313	0.769
0.37530646856297023	0.77
0.3767285708095076	0.771
0.3781389108043576	0.772
0.37953763383686445	0.773
0.38092488637626465	0.774
0.38230081043472686	0.775
0.38366554253463575	0.776
0.3850192254692893	0.777
0.3863619893599721	0.778
0.3876939645105284	0.779
0.38901527895170296	0.78
0.39032605779021085	0.781
0.3916264261603089	0.782
0.39291649775112225	0.783
0.3941963929607534	0.784
0.3954662265676154	0.785
0.39672611133562474	0.786
0.3979761573041962	0.787
0.3992164727389078	0.788
0.40044715987988844	0.789
0.40166832933874674	0.79
0.4028800800301777	0.791
0.4040825108222026	0.792
0.40527571999872775	0.793
0.4064598037136156	0.794
0.4076348559877111	0.795
0.4088009688336037	0.796
0.40995823305492546	0.797
0.4111067376495149	0.798
0.41224656966216333	0.799
0.41337781493937187	0.8
0.4145005573362817	0.801
0.41561487961283905	0.802
0.4167208625944624	0.803
0.41781858595904875	0.804
0.41890812789113036	0.805
0.41998956183554736	0.806
0.4210629699198062	0.807
0.42212842275090934	0.808
0.4231859933277272	0.809
0.42423575297668314	0.81
0.42527777221732777	0.811
0.4263121199407243	0.812
0.42733886784099984	0.8130000000000001
0.42835807536713544	0.8140000000000001
0.4293698082547258	0.8150000000000001
0.4303741380865753	0.8160000000000001
0.431371124819262	0.8170000000000001
0.43236083093396666	0.8180000000000001
0.4333433175249288	0.8190000000000001
0.43431864551496024	0.8200000000000001
0.43528687360886026	0.8210000000000001
0.4362480604865316	0.8220000000000001
0.4372022634929097	0.8230000000000001
0.43814953344063856	0.8240000000000001
0.4390899376270504	0.8250000000000001
0.44002352488718677	0.8260000000000001
0.44095034915805553	0.8270000000000001
0.441870463248513	0.8280000000000001
0.44278391938477857	0.8290000000000001
0.44369076888708125	0.8300000000000001
0.44459106247492913	0.8310000000000001
0.44548484937104954	0.8320000000000001
0.4463721790052394	0.8330000000000001
0.44725309936930424	0.8340000000000001
0.448127657790718	0.8350000000000001
0.4489959010648339	0.8360000000000001
0.4498578752567536	0.8370000000000001
0.4507136254461529	0.8380000000000001
0.4515631962921614	0.8390000000000001
0.4524066317897556	0.8400000000000001
0.45324397211813916	0.8410000000000001
0.4540752656721122	0.8420000000000001
0.4549005513463684	0.843
0.45571987346005355	0.8440000000000001
0.4565332669454765	0.845
0.45734077431975917	0.8460000000000001
0.45814243535104804	0.847
0.4589382888690168	0.8480000000000001
0.45972837301207703	0.849
0.4605127254404185	0.8500000000000001
0.461291383156079	0.851
0.46206438277663864	0.8520000000000001
0.46283175735359894	0.853
0.4635935481670773	0.8540000000000001
0.46434978719779507	0.855
0.4651005089073433	0.8560000000000001
0.4658457470775489	0.857
0.46658553486132986	0.8580000000000001
0.4673199055552383	0.859
0.46804889104469355	0.8600000000000001
0.4687725233607809	0.861
0.46949083388061574	0.8620000000000001
0.47020385357579203	0.863
0.4709116126979407	0.8640000000000001
0.47161414136084884	0.865
0.47231146899523957	0.8660000000000001
0.47300362444511224	0.867
0.4736906367477385	0.8680000000000001
0.47437253354381487	0.869
0.4750493429562074	0.8700000000000001
0.47572109211392877	0.871
0.4763878077710312	0.8720000000000001
0.47704951644598476	0.873
0.477706244312055	0.8740000000000001
0.4783580166436069	0.875
0.47900485878429944	0.876
0.47964679567736973	0.877
0.48028385129194673	0.878
0.48091605000466187	0.879
0.48154341517294996	0.88
0.48216597014921236	0.881
0.48278373756242776	0.882
0.48339674000494726	0.883
0.484004999335543	0.884
0.4846085374724305	0.885
0.4852073752735058	0.886
0.4858015338941818	0.887
0.4863910341850688	0.888
0.48697589567377864	0.889
0.48755613854724617	0.89
0.4881317823185097	0.891
0.4887028424858909	0.892
0.4892693443049572	0.893
0.4898312976013185	0.894
0.4903887311439772	0.895
0.490941657119396	0.896
0.4914900928934808	0.897
0.4920340551209913	0.898
0.4925735607440749	0.899
0.493108625561146	0.9
0.49363926557740245	0.901
0.4941654964207771	0.902
0.4946873329841277	0.903
0.4952047899628544	0.904
0.49571788214829415	0.905
0.49622662322055355	0.906
0.4967310298310642	0.907
0.4972311097909491	0.908
0.4977268788001045	0.909
0.4982183493160873	0.91
0.498705531034225	0.911
0.49918844132153795	0.912
0.4996670889200796	0.913
0.5001414851327404	0.914
0.5006116403632943	0.915
0.5010775653749766	0.916
0.5015392700297711	0.917
0.5019967639030836	0.918
0.5024500562272458	0.919
0.5028991562495364	0.92
0.5033440718231879	0.921
0.5037848113879518	0.922
0.5042213826022599	0.923
0.5046537925529302	0.924
0.5050820482207308	0.925
0.5055061558543386	0.926
0.5059261216664355	0.927
0.5063419508731926	0.928
0.5067536459969646	0.929
0.5071612143873229	0.93
0.5075646631462102	0.931
0.5079639928311747	0.932
0.5083592067825343	0.933
0.5087503080282119	0.934
0.5091372984102411	0.935
0.5095201797627025	0.936
0.5098989533229424	0.937
0.5102736222797898	0.9380000000000001
0.5106441812572535	0.9390000000000001
0.5110106327291672	0.9400000000000001
0.5113729752235491	0.9410000000000001
0.5117312072201667	0.9420000000000001
0.5120853262026933	0.9430000000000001
0.5124353292434862	0.9440000000000001
0.5127812126990519	0.9450000000000001
0.5131229693205406	0.9460000000000001
0.5134605994924535	0.9470000000000001
0.5137940946363511	0.9480000000000001
0.514123448231526	0.9490000000000001
0.5144486524446821	0.9500000000000001
0.5147696993147517	0.9510000000000001
0.5150865795594287	0.9520000000000001
0.5153992827722531	0.9530000000000001
0.5157077981959741	0.9540000000000001
0.5160121135087321	0.9550000000000001
0.5163122156652491	0.956
0.5166080902226027	0.9570000000000001
0.5168997218541567	0.958
0.5171870936965366	0.9590000000000001
0.5174701878647475	0.96
0.5177489848008969	0.9610000000000001
0.5180234637582461	0.962
0.5182936022254812	0.9630000000000001
0.5185593708916597	0.964
0.5188207542247658	0.9650000000000001
0.5190777194752794	0.966
0.519330236529554	0.9670000000000001
0.5195782713863525	0.968
0.5198217967250325	0.9690000000000001
0.5200607686749776	0.97
0.5202951501682653	0.9710000000000001
0.5205248986236003	0.972
0.5207499685196683	0.9730000000000001
0.5209703105682735	0.974
0.5211858719236426	0.9750000000000001
0.5213965952062496	0.976
0.5216024189445113	0.9770000000000001
0.5218032758515546	0.978
0.5219990934122651	0.9790000000000001
0.5221897926455792	0.98
0.5223752873997429	0.9810000000000001
0.5225554831331134	0.982
0.5227302762330054	0.9830000000000001
0.5228995528945264	0.984
0.5230631863896029	0.9850000000000001
0.5232210362320565	0.986
0.5233729449852227	0.9870000000000001
0.5235187353823538	0.988
0.5236582056035917	0.9890000000000001
0.5237911246806527	0.99
0.52391722469091	0.9910000000000001
0.5240361904965098	0.992
0.5241476459162334	0.9930000000000001
0.5242511309594312	0.994
0.5243460690975232	0.9950000000000001
0.5244317085546485	0.996
0.5245070166885484	0.9970000000000001
0.524570449362301	0.998
0.5246193072521477	0.9990000000000001
0.5246459696570818	1.