0.	0.301
0.07600582134925926	0.302
0.10732340873345866	0.303
0.13124247318595644	0.304
0.15131424333957577	0.305
0.1689166866233716	0.306
0.18475771891969336	0.307
0.1992586028065974	0.308
0.21269428308589702	0.309
0.22525606723903788	0.31
0.23708350925272226	0.311
0.2482820900004668	0.312
0.25893395541485864	0.313
0.26910452928249273	0.314
0.2788469555710329	0.315
0.2882051115275327	0.316
0.2972157278858577	0.317
0.3059099365311354	0.318
0.3143144120781254	0.319
0.3224521710344687	0.32
0.3303433111704699	0.321
0.3380054677402819	0.322
0.3454542095166218	0.323
0.3527034345346659	0.324
0.35976551276640456	0.325
0.3666515789313459	0.326
0.37337168336155463	0.327
0.3799349324393302	0.328
0.38634961516970745	0.329
0.3926232979330209	0.33
0.39876291424299043	0.33099999999999996
0.4047748363394984	0.33199999999999996
0.41066493804258525	0.33299999999999996
0.4164386438977227	0.33399999999999996
0.4221009653012595	0.33499999999999996
0.42765661723848614	0.33599999999999997
0.43310991179384195	0.33699999999999997
0.4384649117448254	0.33799999999999997
0.44372540481798795	0.33899999999999997
0.44889493780742606	0.33999999999999997
0.4539768387735711	0.34099999999999997
0.45897423442335133	0.34199999999999997
0.46389006680960476	0.34299999999999997
0.4687271082066503	0.344
0.4734879756341923	0.345
0.4781751337338218	0.346
0.4827909441225965	0.347
0.48733761266075837	0.348
0.49181724695175577	0.349
0.49623184519157837	0.35
0.5005833068360535	0.351
0.5048734429588722	0.352
0.5091039882349813	0.353
0.5132765645303408	0.354
0.5173927527887838	0.355
0.521454053481639	0.356
0.5254618998532852	0.357
0.5294176532978815	0.358
0.5333226522448277	0.359
0.5371781465963321	0.36
0.5409853460973665	0.361
0.5447454101925578	0.362
0.5484594547936549	0.363
0.5521285524456621	0.364
0.5557537351730439	0.365
0.5593359951820499	0.366
0.5628762886190003	0.367
0.5663755378050583	0.368
0.5698346322455003	0.369
0.5732544272023337	0.37
0.5766357518681597	0.371
0.5799794056731105	0.372
0.5832861611410476	0.373
0.5865567648454255	0.374
0.5897919385013032	0.375
0.5929923821177796	0.376
0.5961587724541693	0.377
0.5992917643688194	0.378
0.602391994073922	0.379
0.6054600766689562	0.38
0.6084966085433493	0.381
0.6115021486358232	0.382
0.6144773019019452	0.383
0.6174225914946387	0.384
0.620338547906685	0.385
0.6232256874015702	0.386
0.6260845095760724	0.387
0.6289155110528308	0.388
0.631719145142565	0.389
0.6344958826696052	0.39
0.6372461723253999	0.391
0.6399704486500775	0.392
0.6426691370448051	0.393
0.645342641528526	0.394
0.6479913856310437	0.395
0.6506157511480071	0.396
0.6532161218112997	0.397
0.6557928702102149	0.398
0.6583463618233569	0.399
0.6608769518245161	0.4
0.66338498580075	0.401
0.6658708034551304	0.402
0.6683347348960593	0.403
0.6707771024759385	0.404
0.6731982341421734	0.405
0.6755983930595357	0.40599999999999997
0.6779779330612612	0.407
0.6803371280827616	0.408
0.6826762656595103	0.409
0.684995627443744	0.41
0.6872954877744537	0.411
0.689576116100688	0.412
0.6918377758793011	0.413
0.6940807247663325	0.414
0.6963052144318083	0.415
0.6985114922773981	0.416
0.7006997920225845	0.417
0.7028703660966149	0.418
0.7050234383985365	0.419
0.7071592360564827	0.42
0.7092779823499473	0.421
0.7113799037587936	0.422
0.7134651962751042	0.423
0.7155340789756963	0.424
0.7175867568156004	0.425
0.7196234313623024	0.426
0.7216443009929978	0.427
0.7236495591148677	0.428
0.7256393792444771	0.429
0.7276139808980466	0.43
0.7295735310817402	0.431
0.731518210055322	0.432
0.7334481934565357	0.433
0.7353636545418762	0.434
0.7372647639734855	0.435
0.7391516892715808	0.436
0.7410245931964592	0.437
0.7428836375736665	0.438
0.7447289886875648	0.439
0.7465607865844341	0.44
0.7483791836231082	0.441
0.7501843454681331	0.442
0.7519764126829569	0.443
0.7537555307219254	0.444
0.7555218409916581	0.445
0.7572754842780545	0.44599999999999995
0.7590165991200669	0.44699999999999995
0.7607453203938557	0.44799999999999995
0.7624617816565211	0.44899999999999995
0.7641661151065569	0.44999999999999996
0.7658584482501608	0.45099999999999996
0.7675389090486743	0.45199999999999996
0.7692076086757546	0.45299999999999996
0.7708646973855443	0.45399999999999996
0.7725102827468628	0.45499999999999996
0.7741444898147172	0.45599999999999996
0.77576742306404	0.45699999999999996
0.7773792052978303	0.45799999999999996
0.7789799487453632	0.45899999999999996
0.7805697657322832	0.45999999999999996
0.7821487670468401	0.46099999999999997
0.7837170606939566	0.46199999999999997
0.7852747532133986	0.46299999999999997
0.7868219499922113	0.46399999999999997
0.7883587551473296	0.46499999999999997
0.7898852704956104	0.46599999999999997
0.7914015967467515	0.46699999999999997
0.7929078324394827	0.46799999999999997
0.7944040761541876	0.469
0.7958904233673816	0.47
0.7973669690915339	0.471
0.7988338077128263	0.472
0.8002910298659831	0.473
0.8017387357302301	0.474
0.8031769980350771	0.475
0.804605913014089	0.476
0.806025552729021	0.477
0.807436033525335	0.478
0.8088374246641955	0.479
0.8102298101383182	0.48
0.811613271847625	0.481
0.8129878908510724	0.482
0.8143537472287621	0.483
0.8157109202545518	0.484
0.8170594877494489	0.485
0.8183995264790987	0.486
0.8197311123980897	0.487
0.8210543204265817	0.488
0.8223692179746362	0.489
0.8236758906449629	0.49
0.8249744114818298	0.491
0.8262648369448823	0.492
0.8275472441624122	0.493
0.8288217031732519	0.494
0.8300882808323107	0.495
0.831347045423663	0.496
0.8325980635267538	0.497
0.8338414005406265	0.498
0.8350771218124108	0.499
0.8363052774213394	0.5
0.8375259575411397	0.501
0.8387392115688238	0.502
0.8399451015319577	0.503
0.8411436875290665	0.504
0.8423350301915946	0.505
0.8435191889705912	0.506
0.84469622289225	0.507
0.8458661962187695	0.508
0.8470291530032246	0.509
0.848185156670891	0.51
0.8493342635268384	0.511
0.8504765214025376	0.512
0.8516119985404962	0.513
0.8527407426646512	0.514
0.853862806829826	0.515
0.8549782438107758	0.516
0.8560871054451783	0.517
0.8571894437525737	0.518
0.8582853092721922	0.519
0.8593747524167485	0.52
0.8604578233283606	0.521
0.8615345705081823	0.522
0.8626050425886574	0.523
0.8636692759634835	0.524
0.8647273481787733	0.525
0.8657792820417374	0.526
0.8668251297525137	0.527
0.8678649375108823	0.528
0.8688987512233205	0.529
0.8699266150447673	0.53
0.8709485733851824	0.531
0.8719646706801935	0.532
0.8729749503516098	0.533
0.8739794547344734	0.534
0.8749782262208557	0.535
0.8759712970568381	0.536
0.8769587206708135	0.537
0.8779405330418479	0.538
0.87891677683376	0.539
0.8798874878989053	0.54
0.8808526989536577	0.5409999999999999
0.8818124580677424	0.542
0.882766795623243	0.5429999999999999
0.8837157604080021	0.544
0.8846593921683219	0.5449999999999999
0.8855977323452607	0.546
0.8865308216529846	0.5469999999999999
0.8874586868178116	0.548
0.8883813910091265	0.5489999999999999
0.8892989479763919	0.55
0.8902113894909232	0.5509999999999999
0.8911187566995229	0.552
0.8920210908744399	0.5529999999999999
0.8929184319487931	0.554
0.8938108199202323	0.5549999999999999
0.8946982930120329	0.556
0.8955808892945771	0.5569999999999999
0.8964586471434483	0.558
0.8973316087024147	0.5589999999999999
0.898199798205838	0.56
0.8990632581923909	0.5609999999999999
0.8999220224303707	0.562
0.900776125702244	0.563
0.9016256018656184	0.5640000000000001
0.9024704705860729	0.565
0.903310753178202	0.5660000000000001
0.9041464857742364	0.567
0.904977704087012	0.5680000000000001
0.9058044437545056	0.569
0.9066267271920537	0.5700000000000001
0.9074446118688916	0.571
0.9082581087621585	0.5720000000000001
0.909067269579013	0.573
0.9098721166189627	0.5740000000000001
0.9106726813638686	0.575
0.9114689946834843	0.5760000000000001
0.9122610921505493	0.577
0.9130489945352801	0.5780000000000001
0.9138327350688126	0.579
0.9146124446801994	0.5800000000000001
0.9153879187504517	0.581
0.916159304624252	0.5820000000000001
0.9169266257482545	0.583
0.9176899207629068	0.5840000000000001
0.9184492141048282	0.585
0.9192045336479523	0.5860000000000001
0.9199559072334595	0.587
0.9207033624134114	0.5880000000000001
0.9214469253176135	0.589
0.9221866165641716	0.59
0.9229224565825724	0.591
0.9236544715000102	0.592
0.9243826871433614	0.593
0.9251071222335066	0.594
0.9258277788759237	0.595
0.9265447277027186	0.596
0.9272579837516756	0.597
0.9279675715904301	0.598
0.9286735159767564	0.599
0.9293758407043102	0.6
0.9300747306784761	0.601
0.9307698812740622	0.602
0.9314614743431135	0.603
0.93214953201089	0.604
0.9328340774437817	0.605
0.9335151336596121	0.606
0.9341927183527976	0.607
0.9348668597096533	0.608
0.9355375752076861	0.609
0.9362048876448383	0.61
0.9368688240316396	0.611
0.9375293947845905	0.612
0.9381866252550908	0.613
0.9388405365888528	0.614
0.9394911500264846	0.615
0.9401384856263135	0.616
0.9407825613179966	0.617
0.9414233949650463	0.618
0.9420609976250263	0.619
0.9426954092869957	0.62
0.9433266410673978	0.621
0.9439547134843773	0.622
0.9445796458534781	0.623
0.9452014372253754	0.624
0.9458201049650886	0.625
0.9464356871110408	0.626
0.9470482029604614	0.627
0.9476576771162126	0.628
0.9482643030459157	0.629
0.948867752689101	0.63
0.9494682015257194	0.631
0.9500656779877279	0.632
0.9506601956491431	0.633
0.951251771859571	0.634
0.951840424767812	0.635
0.952426172025415	0.636
0.9530090307084094	0.637
0.9535890127357709	0.638
0.9541661294424423	0.639
0.9547403983884577	0.64
0.9553118368300755	0.641
0.9558804617296537	0.642
0.956446285759425	0.643
0.9570093355395771	0.644
0.9575696274814904	0.645
0.9581271684646077	0.646
0.9586819800517759	0.647
0.9592340774192883	0.648
0.959783476244524	0.649
0.9603301924066125	0.65
0.960874239969533	0.651
0.9614156350253067	0.652
0.961954392378966	0.653
0.9624905250845075	0.6539999999999999
0.9630240300851465	0.655
0.9635549390721537	0.6559999999999999
0.9640832588955254	0.657
0.9646090051406453	0.6579999999999999
0.9651321451506333	0.659
0.9656527553775285	0.6599999999999999
0.9661708393673163	0.661
0.9666864159716276	0.6619999999999999
0.9671994904874825	0.663
0.9677102660943225	0.6639999999999999
0.9682184064880238	0.665
0.9687240839041737	0.6659999999999999
0.9692273215366957	0.667
0.9697281271608049	0.6679999999999999
0.9702265142519428	0.669
0.9707224951440989	0.6699999999999999
0.9712160826316125	0.671
0.9717072901081176	0.6719999999999999
0.9721961295972661	0.673
0.9726826107231048	0.6739999999999999
0.9731667383958755	0.675
0.9736485255508049	0.6759999999999999
0.9741279857822571	0.677
0.9746051277066818	0.6779999999999999
0.9750799731211474	0.679
0.9755525345539143	0.6799999999999999
0.9760228163516484	0.681
0.9764908350191548	0.6819999999999999
0.9769566022420899	0.683
0.9774201292454329	0.6839999999999999
0.9778814282783069	0.685
0.9783405114781589	0.6859999999999999
0.9787973899429543	0.687
0.9792520758812933	0.688
0.9797045806661675	0.6890000000000001
0.9801549064368963	0.69
0.9806030822853534	0.6910000000000001
0.9810491104989166	0.692
0.9814930020303558	0.6930000000000001
0.9819347672209952	0.694
0.9823744166357946	0.6950000000000001
0.9828119585311343	0.696
0.9832474004773719	0.6970000000000001
0.9836807439882636	0.698
0.9841119013654118	0.6990000000000001
0.9845410611689752	0.7
0.9849681652610696	0.7010000000000001
0.985393220000004	0.702
0.9858162449859474	0.7030000000000001
0.9862372457376748	0.704
0.9866564324021057	0.7050000000000001
0.9870734117176723	0.706
0.987488392257024	0.7070000000000001
0.9879013845202067	0.708
0.9883123977153206	0.7090000000000001
0.9887214419034139	0.71
0.9891285273217791	0.7110000000000001
0.9895336634033085	0.712
0.9899368593187982	0.7130000000000001
0.9903381204307401	0.714
0.9907374643767249	0.7150000000000001
0.991134896263092	0.716
0.9915304248932968	0.7170000000000001
0.9919240588473954	0.718
0.9923158044708809	0.719
0.9927056647011392	0.72
0.9930936488119488	0.721
0.9934797666196242	0.722
0.9938640267144908	0.723
0.9942464379720829	0.724
0.9946270087497652	0.725
0.9950057438906323	0.726
0.9953826601649096	0.727
0.9957577624923828	0.728
0.9961310597090627	0.729
0.9965025604121124	0.73
0.9968722771805941	0.731
0.9972402098982323	0.732
0.9976063714333406	0.733
0.9979707699114092	0.734
0.9983334132444135	0.735
0.9986943094507292	0.736
0.999053462103037	0.737
0.9994108878948957	0.738
0.9997666033450815	0.739
1.0001205754453797	0.74
1.0004728381207775	0.741
1.000823398594056	0.742
1.001172264752343	0.743
1.0015194433780596	0.744
1.0018649423996313	0.745
1.0022087677131095	0.746
1.0025509210096097	0.747
1.0028914131629556	0.748
1.0032302352218967	0.749
1.00356739728328	0.75
1.003902941997594	0.751
1.0042368539139714	0.752
1.0045691406461514	0.753
1.0048998082363185	0.754
1.005228864502227	0.755
1.0055563161724463	0.756
1.0058821665506656	0.757
1.0062064225872174	0.758
1.0065290908041051	0.759
1.0068501785257347	0.76
1.007169688899234	0.761
1.0074876358167144	0.762
1.0078040227285394	0.763
1.0081188561273073	0.764
1.0084321424011429	0.765
1.0087438906535038	0.766
1.0090540997362785	0.767
1.009362779483903	0.768
1.009669935861911	0.769
1.0099755745976036	0.77
1.010279708873911	0.771
1.0105823372675455	0.772
1.0108834603469972	0.773
1.0111830926530647	0.774
1.0114812365376555	0.775
1.0117778975023093	0.776
1.0120730814220316	0.777
1.012366794271526	0.778
1.0126590390803158	0.779
1.0129498210438006	0.78
1.013239146470848	0.7809999999999999
1.0135270214357823	0.782
1.0138134560353147	0.7829999999999999
1.0140984477443482	0.784
1.014381997572694	0.7849999999999999
1.0146641287132014	0.786
1.01494483808036	0.7869999999999999
1.0152241314656312	0.788
1.0155020140156896	0.7889999999999999
1.0157784913460777	0.79
1.0160535687940953	0.7909999999999999
1.016327251712952	0.792
1.0165995454403238	0.7929999999999999
1.016870454672063	0.794
1.0171399847545062	0.7949999999999999
1.017408140617146	0.796
1.0176749236305094	0.7969999999999999
1.0179403420311621	0.798
1.0182043955682971	0.7989999999999999
1.0184670936219717	0.8
1.0187284333154678	0.8009999999999999
1.0189884236294326	0.802
1.0192470694949	0.8029999999999999
1.0195043761612101	0.804
1.0197603486626525	0.8049999999999999
1.0200149912675713	0.806
1.020268308042342	0.8069999999999999
1.020520304229631	0.808
1.020770976345326	0.8089999999999999
1.0210203448947892	0.81
1.0212684071587717	0.8109999999999999
1.0215151669352396	0.812
1.0217606291109667	0.813
1.02200479824596	0.8140000000000001
1.0222476787528367	0.815
1.0224892746566798	0.8160000000000001
1.022729594734058	0.817
1.0229686347118285	0.8180000000000001
1.0232063883120146	0.819
1.0234428863025142	0.8200000000000001
1.02367812386329	0.821
1.023912102006607	0.8220000000000001
1.0241448249265201	0.823
1.0243762960305336	0.8240000000000001
1.0246065193991012	0.825
1.0248354987295392	0.8260000000000001
1.0250632376565538	0.827
1.025289736299152	0.8280000000000001
1.025514995038932	0.829
1.0257390182727615	0.8300000000000001
1.0259618101761732	0.831
1.0261833715884232	0.8320000000000001
1.0264037125355525	0.833
1.026622837555541	0.8340000000000001
1.0268407438211904	0.835
1.027057438403488	0.8360000000000001
1.0272729252333426	0.837
1.0274872083213662	0.8380000000000001
1.0277002908713833	0.839
1.0279121766790893	0.8400000000000001
1.0281228695965288	0.841
1.0283323731302398	0.8420000000000001
1.028540690057229	0.843
1.0287478172950055	0.8440000000000001
1.0289537717119845	0.845
1.0291585500588847	0.8460000000000001
1.0293621552338883	0.847
1.0295645907533086	0.8480000000000001
1.0297658598933201	0.849
1.0299659659258187	0.8500000000000001
1.0301649152008496	0.851
1.0303627047945656	0.8520000000000001
1.0305593408910814	0.853
1.0307548263747885	0.8540000000000001
1.0309491638177493	0.855
1.0311423529124188	0.8560000000000001
1.0313345202624544	0.857
1.0315254243837582	0.8580000000000001
1.0317151878860593	0.859
1.0319038133641383	0.8600000000000001
1.0320913038613895	0.861
1.0322776630671129	0.8620000000000001
1.032462893979687	0.863
1.0326469995544985	0.8640000000000001
1.0328299812885327	0.865
1.0330118421017667	0.8660000000000001
1.0331925846104608	0.867
1.0333722076549963	0.8680000000000001
1.0335507230517282	0.869
1.033728123769772	0.8700000000000001
1.0339044147648129	0.871
1.034079598706851	0.8720000000000001
1.034253677438584	0.873
1.0344266527940578	0.8740000000000001
1.0345985272257923	0.875
1.0347693026889628	0.8760000000000001
1.0349389806395106	0.877
1.0351075622059411	0.8779999999999999
1.0352750472243573	0.879
1.0354414310027664	0.8799999999999999
1.035606728821216	0.881
1.0357709359818834	0.8819999999999999
1.0359340534307906	0.883
1.0360960840268896	0.8839999999999999
1.0362570314614687	0.885
1.0364169012321245	0.8859999999999999
1.0365756884349149	0.887
1.0367333974636277	0.8879999999999999
1.0368899864706296	0.889
1.0370455300021542	0.8899999999999999
1.0372000002291113	0.891
1.0373533955145724	0.8919999999999999
1.037505723667516	0.893
1.0376569819206236	0.8939999999999999
1.0378071710796397	0.895
1.0379562924594516	0.8959999999999999
1.038104347448075	0.897
1.0382513373679487	0.8979999999999999
1.0383974202603632	0.899
1.038542286747193	0.8999999999999999
1.0386860890637735	0.901
1.038828828478648	0.9019999999999999
1.0389705027388612	0.903
1.0391111194206935	0.9039999999999999
1.039250676159847	0.905
1.0393891735333596	0.9059999999999999
1.0395266121032711	0.907
1.0396629931223509	0.9079999999999999
1.0397983172026288	0.909
1.039932584474454	0.9099999999999999
1.0400657957275634	0.911
1.0401979515217703	0.9119999999999999
1.040329051407527	0.913
1.0404590950601849	0.9139999999999999
1.0405880795786513	0.915
1.0407160118311944	0.9159999999999999
1.0408428890652766	0.917
1.040968709411833	0.9179999999999999
1.0410934727330226	0.919
1.0412171849484955	0.9199999999999999
1.04133984057125	0.921
1.0414614419295787	0.9219999999999999
1.0415819886892863	0.923
1.0417014802914661	0.9239999999999999
1.0418199158135253	0.925
1.0419372950454608	0.9259999999999999
1.0420536135479492	0.927
1.0421688773134943	0.9279999999999999
1.0422830818467101	0.929
1.0423962263997484	0.9299999999999999
1.0425083097929	0.931
1.0426193297615356	0.9319999999999999
1.042729284230727	0.933
1.042838171953905	0.9339999999999999
1.042945991592807	0.935
1.043052741030826	0.9359999999999999
1.043158422216413	0.937
1.0432630263987335	0.938
1.0433665486496577	0.9390000000000001
1.043468999316885	0.94
1.043570357852818	0.9410000000000001
1.043670635344193	0.942
1.0437698270058793	0.9430000000000001
1.0438679295304183	0.944
1.0439649401585165	0.9450000000000001
1.0440608559896867	0.946
1.0441556534345562	0.9470000000000001
1.0442493488508313	0.948
1.0443419382972279	0.9490000000000001
1.0444334179213262	0.95
1.044523780376815	0.9510000000000001
1.044613028036527	0.952
1.0447011547448635	0.9530000000000001
1.0447881557520295	0.954
1.044874190592144	0.9550000000000001
1.0449589364930572	0.956
1.045042538650054	0.9570000000000001
1.0451249911804652	0.958
1.0452062877803896	0.9590000000000001
1.045286421637203	0.96
1.0453653854724265	0.9610000000000001
1.0454431713022654	0.962
1.0455197665221916	0.9630000000000001
1.045595169612838	0.964
1.045669368149753	0.9650000000000001
1.0457423526487202	0.966
1.045814113077287	0.9670000000000001
1.0458846384470684	0.968
1.0459539178678965	0.9690000000000001
1.0460219393623773	0.97
1.0460886899179063	0.9710000000000001
1.0461541591771415	0.972
1.0462183259839701	0.9730000000000001
1.0462811703377637	0.974
1.0463426868772479	0.9750000000000001
1.0464028519752635	0.976
1.046461645938932	0.9770000000000001
1.0465190489787228	0.978
1.0465750405341245	0.9790000000000001
1.0466295970971937	0.98
1.0466826922684833	0.9810000000000001
1.0467342967973234	0.982
1.0467843794829785	0.9830000000000001
1.046832906148007	0.984
1.046879838233296	0.9850000000000001
1.0469251325612612	0.986
1.0469687483847467	0.9870000000000001
1.0470106290815373	0.988
1.0470507117969625	0.9890000000000001
1.047088924325837	0.99
1.0471251937964552	0.9910000000000001
1.0471594270711722	0.992
1.0471915139230588	0.9930000000000001
1.0472213191159958	0.994
1.0472486740741735	0.9950000000000001
1.0472733590105983	0.996
1.0472950786259645	0.9970000000000001
1.0473133726207169	0.998
1.0473274735145177	0.9990000000000001
1.0473351715199812	1.